0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;16;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;19;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;19;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;16;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0; ;1;0;0;
255;255;255;255;255;255;255;255;255;252;255;255;159;16;73;237;255;255;254;253;255;255;252;255;255;89;
255;255;255;255;255;255;255;255;253;255;252;217;64;6;15;139;244;255;250;255;255;250;255;255;255;85;
255;255;255;255;255;255;255;255;255;255;240;137;24;0;5;63;198;255;255;250;254;255;255;252;255;92;
255;255;255;255;255;255;255;255;253;255;163;29;2;2;1;9;130;238;255;255;253;255;254;255;255;43;
255;255;255;255;255;255;255;255;255;236;83;2;2;0;0;2;33;210;254;253;254;255;254;255;255;122;
255;255;255;255;255;255;255;255;255;168;56;5;0;1;1;0;9;109;242;255;255;255;255;253;255;181;
255;255;255;255;255;255;255;255;255;241;213;73;3;2;0;32;94;77;216;255;253;255;253;255;255;281;
255;255;255;255;255;255;255;255;255;255;241;116;12;1;12;98;250;222;251;253;255;255;255;253;255;239;
255;255;255;255;255;255;255;255;255;255;242;122;8;0;7;111;241;255;252;255;255;252;254;255;255;248;
255;255;255;255;255;255;255;255;255;255;245;119;11;2;8;112;247;255;253;255;255;255;255;254;255;252;
255;255;255;255;255;255;255;255;254;252;245;121;12;0;6;115;243;251;254;255;252;255;255;255;255;254;
255;255;255;255;255;255;255;255;255;255;243;124;10;3;6;112;250;255;254;255;255;254;255;255;255;255;
255;255;255;255;255;255;255;255;253;255;244;124;6;2;9;112;243;255;254;255;255;252;255;255;255;253;
255;255;255;255;255;255;255;255;255;254;243;125;10;0;9;109;245;254;255;255;254;255;255;253;255;253;
255;255;255;255;255;255;255;255;255;255;240;107;9;0;7;113;247;255;255;254;255;254;255;254;255;236;
255;255;255;255;255;255;255;255;254;252;216;61;0;1;7;109;245;254;255;254;255;255;255;255;255;178;
255;255;255;255;255;255;255;255;255;255;211;25;3;0;9;115;244;254;255;254;255;255;255;255;255;152;
255;255;255;255;255;255;255;255;253;255;215;42;0;1;7;109;245;255;255;254;255;255;255;254;255;159;
255;255;255;255;255;255;255;255;255;255;215;27;2;0;8;115;247;255;255;254;255;254;255;254;255;152;
255;255;255;255;255;255;255;255;254;255;215;33;1;4;9;108;246;255;255;254;255;255;255;255;255;155;
255;255;255;255;255;255;255;255;254;255;218;25;3;0;7;112;246;255;255;254;255;255;255;255;255;147;
255;255;255;255;255;255;255;255;255;251;215;37;0;1;10;113;245;254;255;254;255;255;255;254;255;161;
255;255;255;255;255;255;255;255;255;255;229;88;34;29;46;155;248;255;255;255;255;255;255;255;255;197;
 ;0;1;0;
255;255;255;255;255;255;255;255;254;255;254;254;254;245;248;255;255;255;254;255;252;255;255;253;255;0;
255;255;255;255;255;255;255;255;253;254;255;255;232;104;175;254;252;255;255;254;255;251;254;255;255;104;
255;255;255;255;255;255;255;255;255;252;255;255;159;16;73;237;255;255;254;253;255;255;252;255;255;89;
255;255;255;255;255;255;255;255;253;255;252;217;64;6;15;139;244;255;250;255;255;250;255;255;255;85;
255;255;255;255;255;255;255;255;255;255;240;137;24;0;5;63;198;255;255;250;254;255;255;252;255;92;
255;255;255;255;255;255;255;255;253;255;163;29;2;2;1;9;130;238;255;255;253;255;254;255;255;43;
255;255;255;255;255;255;255;255;255;236;83;2;2;0;0;2;33;210;254;253;254;255;254;255;255;122;
255;255;255;255;255;255;255;255;255;168;56;5;0;1;1;0;9;109;242;255;255;255;255;253;255;181;
255;255;255;255;255;255;255;255;255;241;213;73;3;2;0;32;94;77;216;255;253;255;253;255;255;281;
255;255;255;255;255;255;255;255;255;255;241;116;12;1;12;98;250;222;251;253;255;255;255;253;255;239;
255;255;255;255;255;255;255;255;255;255;242;122;8;0;7;111;241;255;252;255;255;252;254;255;255;248;
255;255;255;255;255;255;255;255;255;255;245;119;11;2;8;112;247;255;253;255;255;255;255;254;255;252;
255;255;255;255;255;255;255;255;254;252;245;121;12;0;6;115;243;251;254;255;252;255;255;255;255;254;
255;255;255;255;255;255;255;255;255;255;243;124;10;3;6;112;250;255;254;255;255;254;255;255;255;255;
255;255;255;255;255;255;255;255;253;255;244;124;6;2;9;112;243;255;254;255;255;252;255;255;255;253;
255;255;255;255;255;255;255;255;255;254;243;125;10;0;9;109;245;254;255;255;254;255;255;253;255;253;
255;255;255;255;255;255;255;255;255;255;240;107;9;0;7;113;247;255;255;254;255;254;255;254;255;236;
255;255;255;255;255;255;255;255;254;252;216;61;0;1;7;109;245;254;255;254;255;255;255;255;255;178;
255;255;255;255;255;255;255;255;255;255;211;25;3;0;9;115;244;254;255;254;255;255;255;255;255;152;
255;255;255;255;255;255;255;255;253;255;215;42;0;1;7;109;245;255;255;254;255;255;255;254;255;159;
255;255;255;255;255;255;255;255;255;255;215;27;2;0;8;115;247;255;255;254;255;254;255;254;255;152;
255;255;255;255;255;255;255;255;254;255;215;33;1;4;9;108;246;255;255;254;255;255;255;255;255;155;
255;255;255;255;255;255;255;255;254;255;218;25;3;0;7;112;246;255;255;254;255;255;255;255;255;147;
255;255;255;255;255;255;255;255;255;251;215;37;0;1;10;113;245;254;255;254;255;255;255;254;255;161;
255;255;255;255;255;255;255;255;255;255;229;88;34;29;46;155;248;255;255;255;255;255;255;255;255;197;
 ;
